Tanggal,Kasus Harian,Kasus Positif Harian,Kasus Positif Harian,Kasus Positif Harian,Kasus Positif Harian,Kasus Positif Aktif,Kasus Positif Aktif,Kasus Positif Aktif,Kasus Positif Aktif,Kasus Positif Aktif,Kasus Omicron Total,Kasus Omicron Total,Kasus Omicron Total,Kasus Omicron Total,Kasus Omicron Total
,Total,PPLN,Non-PPLN,% PPLN,% Non PPLN,Total,PPLN,Non-PPLN,% PPLN,% Non PPLN,Total,PPLN,Non-PPLN,% PPLN,% Non PPLN
06/01/2022,267,220,47,82.4%,17.6%,"1,181",908,273,76.9%,23.1%,251,239,12,95.2%,4.8%
07/01/2022,300,230,70,76.7%,23.3%,"1,404","1,082",322,77.1%,22.9%,311,271,40,87.1%,12.9%
08/01/2022,278,180,98,64.7%,35.3%,"1,603","1,212",391,75.6%,24.4%,333,280,53,84.1%,15.9%
09/01/2022,393,294,99,74.8%,25.2%,"1,885","1,415",470,75.1%,24.9%,407,350,57,86.0%,14.0%
10/01/2022,360,259,101,71.9%,28.1%,"2,140","1,603",537,74.9%,25.1%,407,350,57,86.0%,14.0%
11/01/2022,537,435,102,81.0%,19.0%,"2,494","1,910",584,76.6%,23.4%,498,409,89,82.1%,17.9%
12/01/2022,412,248,164,60.2%,39.8%,"2,763","2,044",719,74.0%,26.0%,498,409,89,82.1%,17.9%
13/01/2022,478,303,175,63.4%,36.6%,"2,947","2,119",828,71.9%,28.1%,565,458,107,81.1%,18.9%
14/01/2022,554,261,293,47.1%,52.9%,"3,336","2,264","1,072",67.9%,32.1%,725,545,180,75.2%,24.8%
15/01/2022,720,375,345,52.1%,47.9%,"3,779","2,433","1,346",64.4%,35.6%,720,567,153,78.8%,21.3%
16/01/2022,566,283,283,50.0%,50.0%,"3,827","2,303","1,524",60.2%,39.8%,720,567,153,78.8%,21.3%
17/01/2022,493,129,364,26.2%,73.8%,"3,855","2,098","1,757",54.4%,45.6%,825,582,243,70.5%,29.5%
18/01/2022,670,222,448,33.1%,66.9%,"4,308","2,176","2,132",50.5%,49.5%,856,663,193,77.5%,22.5%
19/01/2022,"1,012",267,745,26.4%,73.6%,"4,930","2,110","2,820",42.8%,57.2%,988,663,325,67.1%,32.9%
20/01/2022,"1,155",249,906,21.6%,78.4%,"5,648","2,068","3,580",36.6%,63.4%,"1,027",702,325,68.4%,31.6%
21/01/2022,"1,484",186,"1,298",12.5%,87.5%,"6,482","1,849","4,633",28.5%,71.5%,"1,177",827,350,70.3%,29.7%
22/01/2022,"1,825",290,"1,535",15.9%,84.1%,"7,845","1,955","5,890",24.9%,75.1%,"1,313",854,459,65.0%,35.0%
23/01/2022,"1,739",193,"1,546",11.1%,88.9%,"9,066","1,900","7,166",21.0%,79.0%,"1,313",854,459,65.0%,35.0%
24/01/2022,"1,993",132,"1,861",6.6%,93.4%,"10,477","1,715","8,762",16.4%,83.6%,"1,584","1,058",526,66.8%,33.2%
25/01/2022,"2,190",361,"1,829",16.5%,83.5%,"12,199","1,900","10,299",15.6%,84.4%,"1,697","1,166",531,68.7%,31.3%
26/01/2022,"3,509",184,"3,325",5.2%,94.8%,"14,093","1,610","12,483",11.4%,88.6%,"1,922","1,309",613,68.1%,31.9%
27/01/2022,"4,149",229,"3,920",5.5%,94.5%,"16,991","1,540","15,451",9.1%,90.9%,"2,404","1,309","1,095",54.5%,45.5%
28/01/2022,"4,558",424,"4,134",9.3%,90.7%,"20,110","1,769","18,341",8.8%,91.2%,"2,525","1,373","1,152",54.4%,45.6%
29/01/2022,"5,765",333,"5,432",5.8%,94.2%,"24,127","1,880","22,247",7.8%,92.2%,"2,525","1,373","1,152",54.4%,45.6%
30/01/2022,"6,613",290,"6,323",4.4%,95.6%,"28,706","1,897","26,809",6.6%,93.4%,"2,892","1,581","1,311",54.7%,45.3%
31/01/2022,"5,268",312,"4,956",5.9%,94.1%,"32,171","2,031","30,140",6.3%,93.7%,"2,892","1,581","1,311",54.7%,45.3%
01/02/2022,"6,391",454,"5,937",7.1%,92.9%,"36,882","2,251","34,631",6.1%,93.9%,"2,892","1,581","1,311",54.7%,45.3%
02/02/2022,"9,132",506,"8,626",5.5%,94.5%,"41,974","2,540","39,434",6.1%,93.9%,"3,027","1,696","1,331",56.0%,44.0%
03/02/2022,"10,317",662,"9,655",6.4%,93.6%,"47,879","3,003","44,876",6.3%,93.7%,"3,027","1,696","1,331",56.0%,44.0%
04/02/2022,"9,132",506,"8,626",5.5%,94.5%,"41,974","2,540","39,434",6.1%,93.9%,"3,751","1,774","1,977",47.3%,52.7%
05/02/2022,"12,774",353,"12,421",2.8%,97.2%,"59,807","3,017","56,790",5.0%,95.0%,"3,751","1,774","1,977",47.3%,52.7%
06/02/2022,"15,825",294,"15,531",1.9%,98.1%,"67,219","2,931","64,288",4.4%,95.6%,"4,246","1,774","2,472",41.8%,58.2%
07/02/2022,"12,682",480,"12,202",3.8%,96.2%,"74,535","3,137","71,398",4.2%,95.8%,"4,270","1,774","2,496",41.5%,58.5%
08/02/2022,"10,817",290,"10,527",2.7%,97.3%,"80,162","3,079","77,083",3.8%,96.2%,"4,270","1,774","2,496",41.5%,58.5%
09/02/2022,"14,353",330,"14,023",2.3%,97.7%,"81,281","2,837","78,444",3.5%,96.5%,"4,270","1,774","2,496",41.5%,58.5%
10/02/2022,"11,090",457,"10,633",4.1%,95.9%,"86,901","2,792","84,109",3.2%,96.8%,"4,639","1,774","2,865",38.2%,61.8%
11/02/2022,"10,707",378,"10,329",3.5%,96.5%,"81,590","2,545","79,045",3.1%,96.9%,"4,639","1,774","2,865",38.2%,61.8%
12/02/2022,"12,417",291,"12,126",2.3%,97.7%,"78,425","2,352","76,073",3.0%,97.0%,"4,639","1,774","2,865",38.2%,61.8%
13/02/2022,"10,172",553,"9,619",5.4%,94.6%,"73,504","2,610","70,894",3.6%,96.4%,"4,639","1,774","2,865",38.2%,61.8%
14/02/2022,"10,275",417,"9,858",4.1%,95.9%,"83,633","3,015","80,618",3.6%,96.4%,"4,639","1,774","2,865",38.2%,61.8%
15/02/2022,"9,482",574,"8,908",6.1%,93.9%,"83,972","3,136","80,836",3.7%,96.3%,"4,639","1,774","2,865",38.2%,61.8%
16/02/2022,"12,388",719,"11,669",5.8%,94.2%,"88,949","3,601","85,348",4.0%,96.0%,"4,799","1,774","3,025",37.0%,63.0%
17/02/2022,"8,536",562,"7,974",6.6%,93.4%,"80,766","3,835","76,931",4.7%,95.3%,"4,799","1,774","3,025",37.0%,63.0%
18/02/2022,"8,189",779,"7,410",9.5%,90.5%,"77,223","4,123","73,100",5.3%,94.7%,"4,799","1,774","3,025",37.0%,63.0%
19/02/2022,"9,453",564,"8,889",6.0%,94.0%,"75,481","4,138","71,343",5.5%,94.5%,"4,799","1,774","3,025",37.0%,63.0%
20/02/2022,"8,136",581,"7,555",7.1%,92.9%,"71,591","4,293","67,298",6.0%,94.0%,"4,799","1,774","3,025",37.0%,63.0%
